consult_id,customer_id,consult_date,channel,category,duration_min,status,is_recontact,agent_id
ECON00001,CUST00356,2025-10-13,앱,배송문의,31.0,완료,Y,AG09
ECON00002,CUST00356,2025-03-17,전화,회원/계정,31.0,완료,N,AG10
ECON00003,CUST00356,2025-09-05,앱,배송문의,17.0,완료,N,AG15
ECON00004,CUST00356,2024-01-04,앱,이벤트/쿠폰,12.0,완료,Y,AG10
ECON00005,CUST00356,2024-08-11,전화,반품/교환,14.0,완료,N,AG17
ECON00006,CUST00109,2024-11-18,전화,배송문의,10.0,완료,N,AG13
ECON00007,CUST00009,2025-05-22,채팅,배송문의,22.0,완료,N,AG05
ECON00008,CUST00009,2025-11-21,이메일,반품/교환,27.0,재문의,Y,AG16
ECON00009,CUST00141,2024-06-02,채팅,배송문의,31.0,완료,N,AG17
ECON00010,CUST00141,2025-03-15,채팅,이벤트/쿠폰,28.0,완료,N,AG01
ECON00011,CUST00141,2024-08-23,전화,주문/결제,24.0,완료,N,AG13
ECON00012,CUST00040,2024-01-20,채팅,상품문의,10.0,완료,N,AG03
ECON00013,CUST00040,2025-05-30,전화,회원/계정,19.0,재문의,Y,AG16
ECON00014,CUST00040,2024-09-15,앱,주문/결제,27.0,재문의,Y,AG07
ECON00015,CUST00040,2024-08-24,이메일,상품문의,31.0,완료,Y,AG10
ECON00016,CUST00053,2025-11-02,채팅,배송문의,22.0,완료,N,AG10
ECON00017,CUST00053,2025-11-14,전화,상품문의,10.0,완료,N,AG07
ECON00018,CUST00384,2025-06-12,이메일,상품문의,28.0,완료,N,AG18
ECON00019,CUST00384,2024-07-23,전화,상품문의,1.0,완료,N,AG17
ECON00020,CUST00384,2025-04-05,이메일,주문/결제,34.0,미해결,N,AG03
ECON00021,CUST00162,2025-10-18,앱,반품/교환,5.0,완료,N,AG17
ECON00022,CUST00162,2025-09-28,앱,주문/결제,18.0,재문의,Y,AG16
ECON00023,CUST00383,2024-03-10,이메일,반품/교환,27.0,완료,N,AG13
ECON00024,CUST00383,2024-02-17,앱,배송문의,12.0,완료,N,AG13
ECON00025,CUST00383,2024-01-23,채팅,회원/계정,0.0,미해결,N,AG09
ECON00026,CUST00216,2025-07-28,이메일,이벤트/쿠폰,3.0,완료,N,AG09
ECON00027,CUST00216,2025-02-12,전화,회원/계정,11.0,완료,N,AG08
ECON00028,CUST00216,2025-06-04,앱,주문/결제,29.0,완료,N,AG14
ECON00029,CUST00216,2025-02-02,이메일,이벤트/쿠폰,20.0,재문의,Y,AG03
ECON00030,CUST00393,2025-04-06,채팅,회원/계정,32.0,완료,N,AG18
ECON00031,CUST00393,2024-05-10,이메일,반품/교환,10.0,완료,N,AG09
ECON00032,CUST00393,2025-02-19,앱,상품문의,21.0,완료,N,AG06
ECON00033,CUST00393,2024-06-14,이메일,이벤트/쿠폰,8.0,완료,N,AG15
ECON00034,CUST00393,2025-03-13,채팅,주문/결제,3.0,완료,N,AG03
ECON00035,CUST00393,2024-11-22,앱,이벤트/쿠폰,7.0,완료,Y,AG14
ECON00036,CUST00123,2025-01-27,채팅,상품문의,10.0,완료,N,AG16
ECON00037,CUST00123,2024-10-11,앱,주문/결제,25.0,완료,N,AG07
ECON00038,CUST00123,2024-04-04,채팅,상품문의,15.0,완료,N,AG10
ECON00039,CUST00123,2024-01-23,이메일,회원/계정,28.0,완료,N,AG19
ECON00040,CUST00265,2025-06-24,이메일,주문/결제,29.0,재문의,Y,AG08
ECON00041,CUST00265,2024-06-07,전화,회원/계정,26.0,완료,N,AG15
ECON00042,CUST00265,2024-03-28,전화,배송문의,29.0,완료,N,AG02
ECON00043,CUST00322,2025-10-22,채팅,회원/계정,9.0,완료,N,AG04
ECON00044,CUST00322,2024-04-11,채팅,상품문의,10.0,완료,N,AG01
ECON00045,CUST00322,2024-01-11,이메일,반품/교환,35.0,완료,N,AG08
ECON00046,CUST00322,2025-05-01,채팅,배송문의,36.0,완료,N,AG10
ECON00047,CUST00007,2025-11-12,이메일,배송문의,10.0,완료,N,AG12
ECON00048,CUST00007,2024-12-10,앱,회원/계정,16.0,완료,N,AG07
ECON00049,CUST00007,2024-08-19,전화,주문/결제,18.0,재문의,Y,AG07
ECON00050,CUST00007,2025-01-22,채팅,주문/결제,17.0,재문의,Y,AG09
ECON00051,CUST00160,2025-04-24,이메일,이벤트/쿠폰,7.0,완료,N,AG14
ECON00052,CUST00160,2024-08-22,채팅,상품문의,2.0,미해결,Y,AG20
ECON00053,CUST00160,2024-11-18,전화,주문/결제,15.0,완료,N,AG11
ECON00054,CUST00160,2024-10-19,채팅,반품/교환,7.0,미해결,N,AG17
ECON00055,CUST00126,2025-08-16,앱,상품문의,6.0,재문의,Y,AG01
ECON00056,CUST00126,2025-03-16,앱,상품문의,35.0,완료,N,AG07
ECON00057,CUST00126,2025-08-17,앱,상품문의,3.0,완료,N,AG07
ECON00058,CUST00252,2025-11-24,이메일,주문/결제,12.0,완료,N,AG16
ECON00059,CUST00252,2025-08-28,채팅,회원/계정,28.0,완료,Y,AG02
ECON00060,CUST00252,2025-12-17,전화,반품/교환,7.0,완료,Y,AG20
ECON00061,CUST00069,2024-01-12,앱,반품/교환,11.0,완료,N,AG20
ECON00062,CUST00069,2024-01-17,채팅,배송문의,18.0,완료,N,AG13
ECON00063,CUST00069,2024-03-05,이메일,주문/결제,34.0,미해결,N,AG10
ECON00064,CUST00104,2025-12-09,채팅,반품/교환,32.0,재문의,Y,AG15
ECON00065,CUST00104,2025-01-05,전화,이벤트/쿠폰,7.0,재문의,Y,AG06
ECON00066,CUST00104,2024-09-10,전화,상품문의,20.0,완료,N,AG14
ECON00067,CUST00104,2024-04-17,앱,이벤트/쿠폰,3.0,미해결,N,AG16
ECON00068,CUST00104,2025-12-27,채팅,주문/결제,5.0,미해결,N,AG08
ECON00069,CUST00352,2025-08-27,앱,반품/교환,10.0,재문의,Y,AG09
ECON00070,CUST00352,2025-10-30,앱,주문/결제,16.0,완료,N,AG08
ECON00071,CUST00352,2025-09-04,채팅,반품/교환,2.0,완료,N,AG08
ECON00072,CUST00090,2024-09-16,전화,회원/계정,17.0,완료,Y,AG01
ECON00073,CUST00114,2025-12-16,앱,배송문의,32.0,완료,N,AG02
ECON00074,CUST00170,2024-07-13,채팅,배송문의,14.0,완료,N,AG15
