satisfaction_id,consult_id,customer_id,survey_date,csat,nps,comment
ESAT00001,ECON00001,CUST00356,2025-10-16,4,7,
ESAT00002,ECON00002,CUST00356,2025-03-18,3,5,
ESAT00003,ECON00003,CUST00356,2025-09-08,3,4,
ESAT00004,ECON00004,CUST00356,2024-01-07,4,8,기대 이상으로 만족스러웠습니다.
ESAT00005,ECON00005,CUST00356,2024-08-13,2,2,기대보다 별로였어요.
ESAT00006,ECON00006,CUST00109,2024-11-20,4,9,기대 이상으로 만족스러웠습니다.
ESAT00007,ECON00007,CUST00009,2025-05-25,2,3,
ESAT00008,ECON00008,CUST00009,2025-11-23,2,5,
ESAT00009,ECON00009,CUST00141,2024-06-04,1,1,
ESAT00010,ECON00010,CUST00141,2025-03-18,5,10,문제가 깔끔하게 해결됐어요.
ESAT00011,ECON00011,CUST00141,2024-08-24,5,10,기대 이상으로 만족스러웠습니다.
ESAT00012,ECON00012,CUST00040,2024-01-22,5,9,
ESAT00013,ECON00013,CUST00040,2025-06-01,3,8,
ESAT00014,ECON00014,CUST00040,2024-09-16,2,4,
ESAT00015,ECON00015,CUST00040,2024-08-26,4,9,
ESAT00016,ECON00016,CUST00053,2025-11-05,3,8,
ESAT00017,ECON00017,CUST00053,2025-11-17,4,10,빠르고 친절한 응대 감사합니다.
ESAT00018,ECON00018,CUST00384,2025-06-14,4,7,빠르고 친절한 응대 감사합니다.
ESAT00019,ECON00019,CUST00384,2024-07-25,3,8,
ESAT00020,ECON00020,CUST00384,2025-04-06,1,2,
ESAT00021,ECON00021,CUST00162,2025-10-20,5,8,기대 이상으로 만족스러웠습니다.
ESAT00022,ECON00022,CUST00162,2025-10-01,2,2,문제가 완전히 해결되지 않았습니다.
ESAT00023,ECON00023,CUST00383,2024-03-13,5,8,
ESAT00024,ECON00024,CUST00383,2024-02-20,3,4,
ESAT00025,ECON00025,CUST00383,2024-01-24,1,4,기대보다 별로였어요.
ESAT00026,ECON00026,CUST00216,2025-07-31,5,10,문제가 깔끔하게 해결됐어요.
ESAT00027,ECON00027,CUST00216,2025-02-15,5,10,
ESAT00028,ECON00028,CUST00216,2025-06-06,3,4,
ESAT00029,ECON00029,CUST00216,2025-02-03,4,6,빠르고 친절한 응대 감사합니다.
ESAT00030,ECON00030,CUST00393,2025-04-09,1,4,
ESAT00031,ECON00031,CUST00393,2024-05-11,5,10,기대 이상으로 만족스러웠습니다.
ESAT00032,ECON00032,CUST00393,2025-02-22,4,6,
ESAT00033,ECON00033,CUST00393,2024-06-15,4,6,
ESAT00034,ECON00034,CUST00393,2025-03-14,5,10,
ESAT00035,ECON00035,CUST00393,2024-11-23,3,4,
ESAT00036,ECON00036,CUST00123,2025-01-29,4,8,
ESAT00037,ECON00037,CUST00123,2024-10-13,3,8,
ESAT00038,ECON00038,CUST00123,2024-04-06,5,10,기대 이상으로 만족스러웠습니다.
ESAT00039,ECON00039,CUST00123,2024-01-24,5,10,문제가 깔끔하게 해결됐어요.
ESAT00040,ECON00040,CUST00265,2025-06-27,1,3,
ESAT00041,ECON00041,CUST00265,2024-06-10,3,7,
ESAT00042,ECON00042,CUST00265,2024-03-29,5,8,
ESAT00043,ECON00043,CUST00322,2025-10-23,5,9,빠르고 친절한 응대 감사합니다.
ESAT00044,ECON00044,CUST00322,2024-04-12,5,8,빠르고 친절한 응대 감사합니다.
ESAT00045,ECON00045,CUST00322,2024-01-12,1,4,
ESAT00046,ECON00046,CUST00322,2025-05-02,2,5,
ESAT00047,ECON00047,CUST00007,2025-11-13,5,10,
ESAT00048,ECON00048,CUST00007,2024-12-13,5,8,
ESAT00049,ECON00049,CUST00007,2024-08-21,2,5,문제가 완전히 해결되지 않았습니다.
ESAT00050,ECON00050,CUST00007,2025-01-25,1,2,응대가 늦어서 아쉬웠습니다.
ESAT00051,ECON00051,CUST00160,2025-04-27,2,5,
ESAT00052,ECON00052,CUST00160,2024-08-25,3,4,
ESAT00053,ECON00053,CUST00160,2024-11-20,5,9,
ESAT00054,ECON00054,CUST00160,2024-10-22,2,5,
ESAT00055,ECON00055,CUST00126,2025-08-18,1,3,문제가 완전히 해결되지 않았습니다.
ESAT00056,ECON00056,CUST00126,2025-03-18,5,8,
ESAT00057,ECON00057,CUST00126,2025-08-19,5,10,기대 이상으로 만족스러웠습니다.
ESAT00058,ECON00058,CUST00252,2025-11-27,4,10,
ESAT00059,ECON00059,CUST00252,2025-08-29,3,6,
ESAT00060,ECON00060,CUST00252,2025-12-20,1,3,응대가 늦어서 아쉬웠습니다.
ESAT00061,ECON00061,CUST00069,2024-01-13,5,8,
ESAT00062,ECON00062,CUST00069,2024-01-20,4,6,문제가 깔끔하게 해결됐어요.
ESAT00063,ECON00063,CUST00069,2024-03-07,3,7,
ESAT00064,ECON00064,CUST00104,2025-12-10,4,10,기대 이상으로 만족스러웠습니다.
ESAT00065,ECON00065,CUST00104,2025-01-06,3,6,
ESAT00066,ECON00066,CUST00104,2024-09-12,4,10,문제가 깔끔하게 해결됐어요.
ESAT00067,ECON00067,CUST00104,2024-04-19,5,10,
ESAT00068,ECON00068,CUST00104,2025-12-28,2,4,
ESAT00069,ECON00069,CUST00352,2025-08-29,1,2,
ESAT00070,ECON00070,CUST00352,2025-11-02,1,0,기대보다 별로였어요.
ESAT00071,ECON00071,CUST00352,2025-09-07,4,9,
ESAT00072,ECON00072,CUST00090,2024-09-17,2,5,
ESAT00073,ECON00073,CUST00114,2025-12-17,5,10,
ESAT00074,ECON00074,CUST00170,2024-07-15,4,6,
ESAT00075,ECON00075,CUST00170,2025-09-11,4,7,문제가 깔끔하게 해결됐어요.
ESAT00076,ECON00076,CUST00170,2024-08-11,5,10,빠르고 친절한 응대 감사합니다.
ESAT00077,ECON00077,CUST00170,2025-09-08,5,10,기대 이상으로 만족스러웠습니다.
ESAT00078,ECON00078,CUST00315,2024-07-28,2,3,
ESAT00079,ECON00079,CUST00315,2025-07-18,3,7,
ESAT00080,ECON00080,CUST00315,2024-10-20,5,10,기대 이상으로 만족스러웠습니다.
ESAT00081,ECON00081,CUST00315,2025-03-03,4,6,빠르고 친절한 응대 감사합니다.
ESAT00082,ECON00082,CUST00323,2024-01-09,2,5,기대보다 별로였어요.
ESAT00083,ECON00083,CUST00323,2025-01-10,5,10,
ESAT00084,ECON00084,CUST00323,2024-04-02,4,10,
ESAT00085,ECON00085,CUST00323,2024-06-15,4,8,
ESAT00086,ECON00086,CUST00323,2024-11-07,5,10,기대 이상으로 만족스러웠습니다.
ESAT00087,ECON00087,CUST00030,2025-12-08,4,6,
ESAT00088,ECON00088,CUST00030,2025-09-30,5,9,
ESAT00089,ECON00089,CUST00030,2025-06-16,4,8,문제가 깔끔하게 해결됐어요.
ESAT00090,ECON00090,CUST00030,2024-02-15,4,6,
ESAT00091,ECON00091,CUST00030,2025-02-04,4,6,
ESAT00092,ECON00092,CUST00030,2025-02-04,5,10,
ESAT00093,ECON00093,CUST00378,2025-10-28,4,6,
ESAT00094,ECON00094,CUST00378,2025-10-12,4,8,
ESAT00095,ECON00095,CUST00378,2025-11-12,3,8,
ESAT00096,ECON00096,CUST00378,2025-11-18,5,10,문제가 깔끔하게 해결됐어요.
ESAT00097,ECON00097,CUST00378,2024-10-05,2,4,
ESAT00098,ECON00098,CUST00181,2024-01-16,5,8,문제가 깔끔하게 해결됐어요.
ESAT00099,ECON00099,CUST00181,2024-01-20,2,2,
ESAT00100,ECON00100,CUST00181,2024-01-15,4,7,
ESAT00101,ECON00101,CUST00052,2025-11-13,4,8,
ESAT00102,ECON00102,CUST00194,2025-10-14,2,6,
ESAT00103,ECON00103,CUST00194,2024-09-18,4,10,
ESAT00104,ECON00104,CUST00194,2025-08-15,5,10,빠르고 친절한 응대 감사합니다.
ESAT00105,ECON00105,CUST00194,2024-11-02,3,6,
ESAT00106,ECON00106,CUST00194,2025-11-12,4,10,
ESAT00107,ECON00107,CUST00328,2024-10-25,5,10,
ESAT00108,ECON00108,CUST00328,2025-05-18,4,10,
ESAT00109,ECON00109,CUST00328,2024-04-20,5,9,
ESAT00110,ECON00110,CUST00328,2025-01-13,5,8,문제가 깔끔하게 해결됐어요.
ESAT00111,ECON00111,CUST00328,2025-12-26,3,7,
ESAT00112,ECON00112,CUST00355,2024-01-15,4,6,기대 이상으로 만족스러웠습니다.
ESAT00113,ECON00113,CUST00355,2025-05-22,5,10,
ESAT00114,ECON00114,CUST00355,2024-09-02,3,7,
ESAT00115,ECON00115,CUST00246,2025-12-04,3,4,
ESAT00116,ECON00116,CUST00246,2025-11-28,3,7,
ESAT00117,ECON00117,CUST00246,2025-12-24,3,6,
ESAT00118,ECON00118,CUST00246,2025-11-26,4,10,
ESAT00119,ECON00119,CUST00039,2024-10-01,5,9,
ESAT00120,ECON00120,CUST00039,2024-09-01,4,6,기대 이상으로 만족스러웠습니다.
ESAT00121,ECON00121,CUST00045,2025-09-08,3,6,
ESAT00122,ECON00122,CUST00045,2025-03-24,2,5,기대보다 별로였어요.
ESAT00123,ECON00123,CUST00045,2025-09-30,3,5,
ESAT00124,ECON00124,CUST00045,2024-06-16,5,9,기대 이상으로 만족스러웠습니다.
ESAT00125,ECON00125,CUST00047,2024-08-02,3,8,
ESAT00126,ECON00126,CUST00047,2024-08-01,2,6,
ESAT00127,ECON00127,CUST00047,2024-09-18,3,7,
ESAT00128,ECON00128,CUST00047,2024-09-02,2,5,기대보다 별로였어요.
ESAT00129,ECON00129,CUST00047,2025-02-17,4,10,빠르고 친절한 응대 감사합니다.
ESAT00130,ECON00130,CUST00212,2025-05-03,2,5,
